Directory: AA-1_R1_fastqc
>>Per sequence quality scores	warn
>>END_MODULE

Directory: AC-2_R1_fastqc
>>Per sequence quality scores	warn
#Quality	Count
2	1.0
3	1.0
4	11.0
5	138.0
6	342.0
7	140.0
8	140.0
9	174.0
10	235.0
11	273.0
12	346.0
13	414.0
14	596.0
15	748.0
16	1035.0
17	1426.0
18	2008.0
19	2536.0
20	3383.0
21	4869.0
22	7049.0
23	9658.0
24	11085.0
25	7693.0
26	2258.0
27	368.0
28	72.0
29	33.0
30	19.0
31	11.0
32	11.0
33	9.0
34	8.0
35	9.0
36	3.0
37	3.0
38	1.0
39	2.0
40	2.0
41	1.0
42	1.0
43	0.0
44	1.0
45	0.0
46	1.0
47	0.0
48	0.0
49	0.0
50	0.0
51	1.0
52	0.0
53	0.0
54	0.0
55	0.0
56	0.0
57	1.0
>>END_MODULE

Directory: AD-1_R1_fastqc
>>Per sequence quality scores	warn
#Quality	Count
3	6.0
4	181.0
5	864.0
6	1578.0
7	1512.0
8	1654.0
9	2236.0
10	2718.0
11	3041.0
12	3580.0
13	4359.0
14	5617.0
15	7408.0
16	9627.0
17	12817.0
18	16983.0
19	22714.0
20	30946.0
21	42784.0
22	58217.0
23	74887.0
24	80594.0
25	60664.0
26	25540.0
27	6870.0
28	1813.0
29	743.0
30	359.0
31	223.0
32	141.0
33	122.0
34	68.0
35	62.0
36	54.0
37	35.0
38	33.0
39	21.0
40	12.0
41	9.0
42	9.0
43	7.0
44	2.0
45	3.0
46	5.0
47	5.0
48	0.0
49	6.0
50	3.0
51	1.0
52	2.0
53	1.0
54	0.0
55	1.0
56	0.0
57	0.0
58	0.0
59	0.0
60	1.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	1.0
67	0.0
68	0.0
69	0.0
70	0.0
71	0.0
72	1.0
>>END_MODULE

Directory: AD-2_R1_fastqc
>>Per sequence quality scores	warn
#Quality	Count
3	2.0
4	21.0
5	103.0
6	184.0
7	226.0
8	303.0
9	374.0
10	497.0
11	577.0
12	665.0
13	882.0
14	1094.0
15	1519.0
16	1979.0
17	2791.0
18	3661.0
19	4910.0
20	6635.0
21	9461.0
22	12918.0
23	17433.0
24	19932.0
25	14222.0
26	4663.0
27	918.0
28	270.0
29	121.0
30	53.0
31	38.0
32	23.0
33	9.0
34	7.0
35	10.0
36	10.0
37	3.0
38	3.0
39	4.0
40	3.0
41	6.0
42	3.0
43	2.0
44	2.0
>>END_MODULE

Directory: AE-1_R1_fastqc
>>Per sequence quality scores	warn
#Quality	Count
3	3.0
4	49.0
5	216.0
6	378.0
7	409.0
8	483.0
9	646.0
10	835.0
11	888.0
12	1091.0
13	1355.0
14	1717.0
15	2288.0
16	3084.0
17	4107.0
18	5603.0
19	7457.0
20	10228.0
21	14258.0
22	19671.0
23	25861.0
24	27687.0
25	20039.0
26	7473.0
27	1822.0
28	477.0
29	174.0
30	105.0
31	67.0
32	32.0
33	27.0
34	22.0
35	18.0
36	11.0
37	11.0
38	8.0
39	8.0
40	3.0
41	2.0
42	2.0
43	3.0
44	1.0
45	0.0
46	1.0
47	0.0
48	1.0
49	0.0
50	1.0
51	0.0
52	0.0
53	0.0
54	0.0
55	0.0
56	0.0
57	1.0
58	0.0
59	0.0
60	0.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	0.0
67	0.0
68	0.0
69	0.0
70	0.0
71	0.0
72	0.0
73	0.0
74	0.0
75	0.0
76	0.0
77	1.0
>>END_MODULE

Directory: AE-2_R1_fastqc
>>Per sequence quality scores	warn
#Quality	Count
3	1.0
4	14.0
5	101.0
6	186.0
7	145.0
8	173.0
9	217.0
10	259.0
11	274.0
12	352.0
13	438.0
14	537.0
15	697.0
16	958.0
17	1332.0
18	1812.0
19	2227.0
20	3124.0
21	4501.0
22	6463.0
23	8997.0
24	10147.0
25	7163.0
26	2145.0
27	400.0
28	91.0
29	44.0
30	29.0
31	13.0
32	17.0
33	7.0
34	6.0
35	5.0
36	4.0
37	3.0
38	3.0
39	0.0
40	1.0
41	1.0
42	1.0
43	0.0
44	1.0
45	0.0
46	1.0
47	0.0
48	0.0
49	0.0
50	0.0
51	0.0
52	1.0
53	0.0
54	0.0
55	0.0
56	0.0
57	0.0
58	0.0
59	0.0
60	0.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	0.0
67	0.0
68	0.0
69	0.0
70	0.0
71	0.0
72	1.0
>>END_MODULE

Directory: AF-1_R1_fastqc
>>Per sequence quality scores	warn
#Quality	Count
3	2.0
4	37.0
5	131.0
6	273.0
7	307.0
8	373.0
9	527.0
10	559.0
11	634.0
12	674.0
13	900.0
14	1177.0
15	1627.0
16	2284.0
17	2931.0
18	3853.0
19	4908.0
20	6937.0
21	10136.0
22	15150.0
23	21621.0
24	26031.0
25	23246.0
26	11682.0
27	2883.0
28	714.0
29	269.0
30	147.0
31	83.0
32	65.0
33	42.0
34	43.0
35	23.0
36	12.0
37	9.0
38	10.0
39	12.0
40	10.0
41	4.0
42	1.0
43	4.0
44	0.0
45	2.0
46	2.0
47	0.0
48	2.0
49	1.0
50	1.0
51	2.0
52	0.0
53	0.0
54	0.0
55	0.0
56	1.0
57	0.0
58	0.0
59	0.0
60	0.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	0.0
67	0.0
68	0.0
69	0.0
70	0.0
71	2.0
72	0.0
73	1.0
74	0.0
75	0.0
76	2.0
77	2.0
78	2.0
79	2.0
80	1.0
81	0.0
82	0.0
83	1.0
84	0.0
85	0.0
86	1.0
87	1.0
88	0.0
89	1.0
>>END_MODULE

Directory: AF-2_R1_fastqc
>>Per sequence quality scores	warn
#Quality	Count
3	6.0
4	35.0
5	125.0
6	197.0
7	205.0
8	238.0
9	317.0
10	352.0
11	338.0
12	382.0
13	491.0
14	658.0
15	944.0
16	1190.0
17	1600.0
18	2072.0
19	2562.0
20	3695.0
21	5475.0
22	8036.0
23	11511.0
24	14426.0
25	12219.0
26	4934.0
27	912.0
28	224.0
29	98.0
30	45.0
31	39.0
32	29.0
33	17.0
34	14.0
35	13.0
36	7.0
37	11.0
38	7.0
39	7.0
40	6.0
41	3.0
42	3.0
43	7.0
44	3.0
45	3.0
46	4.0
47	1.0
48	3.0
49	0.0
50	1.0
51	6.0
52	2.0
53	6.0
54	2.0
55	5.0
56	3.0
57	1.0
58	1.0
59	1.0
60	0.0
61	0.0
62	1.0
63	0.0
64	0.0
65	0.0
66	2.0
67	1.0
68	0.0
69	0.0
70	0.0
71	1.0
72	0.0
73	0.0
74	0.0
75	0.0
76	1.0
77	0.0
78	0.0
79	0.0
80	0.0
81	0.0
82	0.0
83	0.0
84	0.0
85	0.0
86	2.0
87	1.0
>>END_MODULE
